MAP,,,
All regions,180,215,115
,,,
SETTINGS,,,
REGION,1,,
DBF-ID,KODE_WIL_3,,
GRAPH,2,,
HELP,FALSE,,
SEL-IND,-,,
B-IND,-,,
THEME,1,,
REGION-L,-,,
TXT-COORD,-,,
REGION-S,-,,
GRAPH-M,FALSE,,
TOPMENU,FALSE,,
PLAY,FALSE,,
FORMAT,1,,
V-REGION,TRUE,,
V-ICONS,TRUE,,
V-I-VIEW,TRUE,,
V-I-GRAPH,FALSE,,
V-I-GRAPH2,TRUE,,
V-I-LINK,FALSE,,
V-I-SYMB,FALSE,,
V-I-OPTION,TRUE,,
V-I-TABLE,TRUE,,
V-I-SELECT,TRUE,,
V-I-EXP,TRUE,,
V-I-FULLSCR,TRUE,,
V-I-EMAIL,FALSE,,
V-I-EMAIL2,-,,
V-I-EMAIL3,TRUE,,
V-I-STAR,TRUE,,
V-IND-O,TRUE,,
V-IND-B,FALSE,,
V-HELP,TRUE,,
V-STAT,FALSE,,
V-STAT2,TRUE,,
V-BAR-MEAN,FALSE,,
V-TIME,TRUE,,
V-SELND,FALSE,,
FULLSCR,FALSE,,
VIEW0,FALSE,,
VIEW1,FALSE,,
VIEW2,FALSE,,
VIEW3,TRUE,,
VIEW4,TRUE,,
VIEW5,TRUE,,
VIEW6,TRUE,,
VIEW7,TRUE,,
VIEW8,TRUE,,
VIEW9,FALSE,,
VIEW10,TRUE,,
VIEW11,TRUE,,
VIEW12,TRUE,,
VIEW13,TRUE,,
VIEW14,FALSE,,
VIEW15,TRUE,,
VIEW16,FALSE,,
VIEW17,TRUE,,
MAP-NAV,2,,
MAP-BG-P,1,,
MAP-GR,1,,
MAP-TITLE,-,,
MAP-TITLE-S,19,,
MAP-TXT-S,9,,
MAP-TXT-S2,1,,
MAP-SYMB-S,100,,
MAP-SYMB-TR,20,,
MAP-SYMB0,FALSE,,
LEGEND-TR,10,,
MAP-NAV-TR,30,,
MAP-TXT-ALL,TRUE,,
MAP-TXT-Z,250,,
MAP-UNIT,FALSE,,
MAP-BE,FALSE,,
MAP-ND-TR,FALSE,,
LEGEND-ED,TRUE,,
LEGEND-EST,TRUE,,
LEGEND-VAL,FALSE,,
MAP-CLR0,0x08519C,,
MAP-CLR1,0x3182BD,,
MAP-CLR2,0x6BAED6,,
MAP-CLR3,0xBDD7E7,,
MAP-CLR4,0xEFF3FF,,
MAP-CLR5,no color,,
MAP-CLR6,no color,,
MAP-CLR7,no color,,
MAP-CLR8,no color,,
MAP-BG-I,0xFFFFFF,,
MAP-BG-O,0xFFFFFF,,
MAP-BRDR,0x888888,,
MAP-BRDR2,0x888888,,
MAP-BRDR3,0x888888,,
MAP-NTRL,0xEEEEEE,,
MAP-ND,0xCCCCCC,,
MAP-ND2,0xCCCCCC,,
MAP-OVER,0xffff00,,
MAP-LINE-CLR,0x000000,,
MAP-S-CLR,0x111111,,
MAP-S-BRDR-CLR,0xA2A2A2,,
MAP-TXT-C1,0x000000,,
MAP-TXT-C2,0xFFFFFF,,
MAP-TXT-C2A,100,,
GR-TXT-S,90,,
V-I-COL,TRUE,,
V-I-BAR,TRUE,,
V-I-LINE,TRUE,,
V-I-VBC,TRUE,,
V-I-SCAT,TRUE,,
V-I-SORT,TRUE,,
V-I-IND,TRUE,,
V-AXISL,FALSE,,
GR-C-CLR,FALSE,,
GR-BULLET,FALSE,,
GR-DV,4,,
GR-BRDR-T,0.5,,
GR-WIDTH,auto,,
GR-HEIGHT,170,,
GR-GRID-T,0.5,,
GR-MARGIN,10,,
GR-LINE-T,1.5,,
GR-TREND-T,0.5,,
GR-TAR-T,1,,
GR-TAR-VL,1,,
GR-B-WIDTH,20,,
GR-L-WIDTH,70,,
GR-L-WIDTH2,140,,
GR-DOT-S,100,,
GR-0a,50,,
GR-0b,4,,
GR-LSO,TRUE,,
GR-LABELS,1,,
GR-LABELS2,TRUE,,
GR-TRENDL,1,,
GR-SORT,1,,
GR-SORTL,1,,
GR-SORTL2,1,,
GR-A-TR,15,,
GR-A-CLR,auto,,
GR-BUL-CLR,0x000000,,
GR-BG-CLR,0xFFFFFF,,
GR-BRDR-CLR,0xA2A2A2,,
GR-P-BRDR-CLR,0x777777,,
GR-TREND-CLR,0x0078ff,,
GR-TAR-CLR,0x333333,,
GR-GRID-CLR,0xCCCCCC,,
TB-G,FALSE,,
TB-W,650,,
TB-H,400,,
TB-X,100,,
TB-Y,80,,
TB-C0-W,-,,
TB-C1-W,-,,
S-SCR,-,,
WINSCALE,85,,
MENU-H,17,,
MENU-W,50,,
INCL-CAT-TXT,FALSE,,
HELP-O,TRUE,,
POPUP-C,TRUE,,
POPUP-I,20,,
POPUP-CM,1,,
POPUP-W,0,,
BRDR-THCK,1,,
GUI-R,12,,
GUI-SP,7,,
GUI-M,5,,
GUI-M2,3.7,,
GUI-BRDR-T,1,,
WINTOP-HEIGHT,12,,
IND-RH,30,,
IND-W,170,,
SEL-W,100,,
SEL-M,60,,
FONT-S,10,,
FONT-P-S,10,,
TXT-Y,2,,
FONT-C2-TH,2,,
FONT-C1,0x000000,,
FONT-C2,0xFFFFFF,,
GUI-BODY-CLR,0xFFFFFF,,
GUI-BODY2-CLR,0xEEEEEE,,
GUI-BODY3-CLR,0xFFFFFF,,
GUI-TOP-CLR,0x838383,,
GUI-BRDR-CLR,0xA2A2A2,,
GUI-BRDR-CLR2,0xe0e0e0,,
BTN-CLR1,0x838383,,
BTN-CLR2,0x6C6C6C,,
BTN-CLR3,0xFFFFFF,,
GUI-CLR-H1a,0xFFFFC8,,
GUI-CLR-H1b,0xFFFF5B,,
GUI-CLR-H2,0xFFFF00,,
POPUP-CLR1,0xfbfba4,,
POPUP-CLR2,0xFFFFFF,,
BTN-CLR-B1,0xFEEF6B,,
BTN-CLR-B2,0xFEAD6B,,
BTN-CLR-B3,0xFFFFFF,,
BTN-CLR-V,0xFFFFFF,,
BTN-CLR-T,0xBDD7E7,,
BTN-CLR-S,0xFFFF5B,,
EXPLANG,php,,
EXPSCR,TRUE,,
IMSIZE,1024,,
IMTYPE,1,,
IMMARGIN,10,,
IMQUAL,100,,
DEFAULT-YR,-,,
ANI-TIME,0.8,,
DECPLACES,0,,
DECPLACES2,2,,
T_SEP,",",,
DBL-CL,TRUE,,
ADJSCALE1,TRUE,,
ADJSCALE2,TRUE,,
ADJSCALE3,FALSE,,
M-DOT,TRUE,,
M-DOT-SIZE,-0.15,,
M-DOT-COORD,Z-Katur[x0.05y-3.65],,
M-DOT-TR,40,,
LOG,TRUE,,
MOD-COMP,TRUE,,
MOD-COMP-S,FALSE,,
MOD-COMP-T,1,,
MOD-INDEX,FALSE,,
MOD-SEARCH,TRUE,,
MOD-GA,UA-00000-00,,
V-GROUP,TRUE,,
FEED-URL,-,,
IPOPUP-W,400,,
IPOPUP-H,280,,
LOGO-N,kkipk.png,,
LOGO-S,25,,
LOGO-T,-,,
SITE-L,-,,
SITE-URL,http://kkipk.org,,
T_GR-OPT,Pilihan grafik,,
T_GR-SORT,Sortir grafik batang,,
T_GR-SORTL,Sortir label,,
T_GR-SORT1,Sortir dari rendah ke tinggi,,
T_GR-SORT2,Sortir dari tinggi ke rendah,,
T_GR-SORT3,Sortir dari tinggi ke rendah - dari tengah,,
T_GR-SORT4,Sortir berdasarkan abjad,,
T_GR-SORT5,Sortir dari tinggi ke rendah menurut nilai rata-rata,,
T_GR-TREND1,Tampilkan trendline,,
T_GR-TREND2,Sembunyikan trendline,,
T_GR-TRAIL,Tampilkan jejak,,
T_GR-SCALE1,Ukuran gelembung,,
T_GR-SCALE2,Skala berdasarkan indikator,,
T_GR-SCALE3,Berukuran sama,,
T_GR-SLOPE,Kemiringan,,
T_GR-SCAT,Tunjukkan titik sebaran,,
T_GR-LINE,Tampilkan grafik runtut waktu,,
T_GR-COL,Tampilkan grafik kolom,,
T_GR-BAR,Tampilkan grafik batang,,
T_GR-col,Tampilkan bagan gelembung vertikal,,
T_GR-SIZE1,Grafik layar penuh,,
T_GR-SIZE2,Kurangi ukuran grafik,,
T_TAR,Target,,
T_GR-START,-,,
T_GR-SEL,Silakan pilih daerah yang akan Anda buat plotnya,,
T_GR-YAXIS,Pilih indikator untuk sumbu-y,,
T_GRAPH,Grafik,,
T_TABLE,Tabel data,,
T_MAP-SYMB,Simbol peta proporsional,,
T_OPTIONS,Pilihan dan tampilan,,
T_EMAIL,Kirimkan kepada kami komentar dan umpan balik anda,,
T_EMAILS,Umpan balik,,
T_EMAILB,Terimakasih atas respon anda. Mohon jaga judul komentar anda yang berhubungan dengan topik ini.,,
T_LINK,Copy and share link to current indicator,,
T_LINK2,Link copied,,
T_FULLSCR1,Rubah ke mode layar penuh,,
T_SEL,Pilih,,
T_FULLSCR2,Tutup layar penuh,,
T_CAT,Kategori,,
T_CAT2,Pilih kategori,,
T_REG,Pilih Wilayah,,
T_REG1,Semua Wilayah,,
T_REG2,Wilayah Tertentu,,
T_SEL-INDIC,Pilih indikator,,
T_BOOKM1,Indikator yang telah di tandai,,
T_BOOKM2,Tandai indikator yang dipilih,,
T_SOURCE1,Sumber,,
T_MAP-POPUP,Klik untuk data negara,,
T_SAVE1,Harap tunggu…proses menyimpan gambar…,,
T_MAP,Peta,,
T_MAP-TXT-S,Ukuran teks pada peta,,
T_MAP-SYMB-S,Ukuran simbol pada peta,,
T_LEGEND-EST,Legenda: estimasi senyebaran nilai terbaik,,
T_LEGEND-VAL,Legenda: tampilkan nilai maksimum dan minimum,,
T_MAP-CLR,Warna peta,,
T_MAP-BG-I,Gradasi Latarbelakang 1,,
T_MAP-BG-O,Gradasi Latarbelakang 2,,
T_MAP-BRDR,Batas,,
T_MAP-EXCL,Peta - Dikecualikan,,
T_MAP-ND,Peta - Data tidak tersedia,,
T_MAP-OVER,Peta - Mouse over,,
T_MAP-S,Warna simbol,,
T_MAP-S-BRDR,Warna simbol batas,,
T_MAP-TXT-C1,Teks,,
T_MAP-TXT-C2,Outline teks (stroke),,
T_CLR-PICKER,Pilihan warna,,
T_SEQ,Barisan,,
T_DIV,Sebaran,,
T_GR-AXIS,Sumbu unit / interval,,
T_GR-BRDR-T,Ketebalan batas,,
T_GR-GRID-T,Ketebalan garis kotak,,
T_GR-LABELS,Always show graph labels,,
T_GR-MARGIN,Ukuran margin,,
T_GR-TXT-S,Ukuran teks grafik,,
T_GR-DOT-S,Ukuran gelembung,,
T_GR-A-TR,Transparansi,,
T_GR-CLR,Warna grafik,,
T_GR-A-CLR,Area (batang / titik),,
T_GR-BG-CLR,Latarbelakang,,
T_GR-BRDR-CLR,Batas,,
T_GR-P-BRDR-CLR,Batas gelembung,,
T_GR-BUL,Grafik bullet,,
T_GR-GRID-CLR,Kotak,,
T_GEN,Umum,,
T_ANI-TIME,Durasi animasi (detik),,
T_DECPLACE,Angka desimal,,
T_ADJ,Sesuaikan skala grafik/peta,,
T_ADJ-I,sedang mengubah indikator,,
T_ADJ-R,sedang mengubah wilayah,,
T_ADJ-Y,sedang mengubah tahun,,
T_VALUES,Gunakan nilai,,
T_SAVE,Simpan/Ekspor,,
T_IMTYPE,Jenis gambar,,
T_IMSIZE,Ukuran gambar,,
T_IMQUAL,Kualitas gambar (JPEG saja),,
T_SELECT,Pilih,,
T_SELECTA,Pilih semua,,
T_SHIFT,Hold the SHIFT key to select multiple regions,,
T_REMOVE,Hapus pilihan,,
T_DESEL,Batalkan semua pilihan,,
T_INDG,Display multiple indicators in the line graph for the selected map area  ,,
T_REFRESH,Segarkan dafar pilihan,,
T_HEADER,Wilayah,,
T_HEADERG,Region,,
T_PASTE,Paste data in the following box (CTRL + V),,
T_IMPORT,Imported data,,
T_TABLE_D,Show all years,,
T_TABLE_I,Show all indicators,,
T_TABLE-C1,Salin data tabel,,
T_TABLE-C2,"Buka Ms. Excel kemudian - Edit -> Paste. 
Anda juga dapat menempel data di pengedit teks seperti Notepad; Simpan file dengan ekstensi *.html dan buka file di web browser",,
T_TABLE-S1,Simpan (ekspor) data tabel,,
T_TABLE-S2,Format file .CSV (dapat dibuka dengan hampir semua jenis spreadsheets dan software basis data),,
T_LOG,Log,,
T_LIN,Linear,,
T_LOGa,Konversi axis mengggunakan skala log,,
T_LOGb,Konversu axis menggunakan skala linier,,
T_TOTAL,Total,,
T_AVT,Average over time,,
T_MEAN,Nilai Rata-rata,,
T_PRCNTILE,Nilai Persentil,,
T_STDEV,Std. deviasi,,
T_RANGE,Jarak,,
T_TO,ke,,
T_VIEW,Tampilkan/Sembunyikan,,
T_VIEW0,Informasi negara,,
T_VIEW1,Singkatan,,
T_VIEW2,Kode ISO,,
T_VIEW3,Nama,,
T_VIEW4,Nilai,,
T_VIEW5,Popup,,
T_VIEW6,Grafik batang,,
T_VIEW7,Nama indikator,,
T_VIEW8,Semua indikator,,
T_VIEW9,Simbol peta,,
T_VIEW10,Jendela,,
T_VIEW11,Grafik,,
T_VIEW12,Indikator,,
T_VIEW13,Legenda peta,,
T_VIEW14,Pilihan,,
T_VIEW15,Pilih,,
T_VIEW16,Tabel,,
T_VIEW17,Graph labels,,
T_EXP-M,Export map,,
T_EXP-D,Export data,,
T_EXP-C,Export composite indicator,,
T_EXP-CT,Composite indicator,,
T_EXP-G,Export grafik,,
T_COMPOSITE1,Penyesuaian Indikator Komposit,,
T_COMPOSITE2,Buat Indikator Komposit,,
T_COMPOSITE3,Hapus Seluruhnya,,
T_COMPOSITE4,Pilih Indikator Tanpa Waktu Umum ,,
T_COMPOSITE5,Create Composite,,
T_COMPS,Please adjust the sliders in the order from top to bottom (first indicator to last indicator). Weights for indicators above the current one remain fixed. Weights for indicators below will automatically adjust to ensure they add up to 100%.,,
T_NORMAL,Normalisasi,,
T_NORMAL1,Min-Max,,
T_NORMAL1b,Max-Min,,
T_NORMAL2,Ranking,,
T_NORMAL3,Ranking - Terbalik,,
T_NORMAL4,Referensi Jarak,,
T_IND_REM,Hapus Indikator Terpilih,,
T_DATE_REM,Hapus Waktu Terpilih,,
T_IND_CLR,Hapus Seluruh Indikator,,
T_WEIGHT,Pembobot,,
T_COPYD,Salin Data,,
T_COPYML,Salin Legenda Peta,,
T_COPYMC,Salin Koordinat Peta,,
T_COPYT,Salin Koordinat Teks Peta ,,
T_COPYMP,Salin Koordinat Titik Peta,,
T_MOVET,Pindahkan Teks atau Titik Peta,,
T_MOVET2,Hentikan Perpindahan Teks Label atau Titik Peta,,
T_COPYI,Buat dan Salin Indeks Tautan (HTML),,
T_CLOSE,Keluar,,
T_CLOSE2,Keluar,,
T_MENU,-,,
T_EDIT,Edit,,
T_LOADING,Loading data,,
T_LOAD2,Loading,,
T_MLN,Juta,,
T_NAME,Nama,,
T_OPTIONS-M,Pilihan lainnya,,
T_ND,Data tidak tersedia,,
T_OK,OK,,
T_RESET,Reset to original values,,
T_FEED,Double-click to open the RSS feed.,,
T_SELR,Select all within this data range,,
T_SEARCH,Pencarian,,
T_TND,Ribu,,
T_PLAY,Jalankan dari awal,,
T_STOP,Berhenti,,
T_YEAR,Tahun,,
T_H-IND,Indikator Terpilih,,
T_H-CAT,Select a category,,
T_H-REG,Pilih Wilayah,,
T_H-YR,Pilih Periode atau Jalankan Animasi,,
T_PANELINDICATORS,Ini adalah panel pilihan kategori dan indikator. Klik pada ikon bintang untuk menandai indikator yang dipilih.,,
T_PANELBOOKMARKS,Panel ini memperlihatkan indikator yang telah ditandai. Adalah variabel koordinat X jika grafik sebar dipilih.,,
T_PANELCOMPOSITE,Pilih indikator dari daftar untuk menyusun indikator komposit. Salah satu indikator dipilih sebagai pembobot dan penyesuaian.,,
T_PANELGRAPHS,Pada panel ini Anda dapat memilih tipe grafik. Anda juga dapat menyesuaikan grafik dan mengubah nilai koordinat X dan Y.,,
T_PANELLEGEND,Klik pada warna dan nilai untuk mengubah warna atau jarak nilai peta.,,
T_PANELLEGEND2,Panel ini memperlihatkan nilai pada simbol dari berbagai ukuran.,,
T_PANELSTORY,This panel displays information related to the currently selected indicator,,
T_PANELTABLE,"Tabel ini memperlihatkan data pada indikator yang telah dipilih, demikian juga indikator yang ditandai - bila ada.",,
T_PANELSELECT,"Klik pada negara untuk memilih atau tidak memilih, Anda juga dapat membuat penyesuaian wilayah dengan negara-negara yang dipilih dengan mengklik pada tombol 'pilih'.",,
T_PANELOPTIONS,"Panel ini berisi berbagai macam pilihan untuk mengkostumisasi grafik dan peta, seperti warna dan ukuran tulisan.",,
T_PANELOPTIONS2,Panel ini memungkinkan Anda untuk menyesuaikan warna peta. Pilih skema warna yang berbeda untuk mempertegas nilai tinggi dan rendah.,,
T_PANELEXPORT,"Eksport indikator yang telah dipilih, baik sebagai peta, grafik atau tabel.",,
T_PANELCOUNTRY,Panel ini menyediakan tautan untuk publikasi dan peta animasi yang relevan pada negara yang dipilih.,,
,,,
NAMES,,,
Bader,,,
Bancar,,,
Bandungrejo,,,
Bangilan,,,
Bangunrejo,,,
Banjar,,,
Banjaragung,,,
Banjararum,,,
Banjarejo,,,
Banjarworo,,,
Banyubang,,,
Banyuurip,,,
Bate,,,
Baturetno,,,
Bejagung,,,
Beji,,,
Bektiharjo,,,
Belikanget,,,
Bendonglateng,,,
Besowo,,,
Binangun,,,
Bogorejo,,,
Bogorejo1-merakurak,,,
Boncong,,,
Borehbangle,,,
Boto,,,
Brangkal,,,
Bringin,,,
Bulujowo,,,
Bulumeduro,,,
Bulurejo,,,
Bunut,,,
Campurejo,,,
Cangkring,,,
Cekalang,,,
Cendoro,,,
Cengkong,,,
Cepokorejo,,,
Cingklung,,,
Cokrowati,,,
Compreng,,,
Dagangan,,,
Dahor,,,
Dasin,,,
Dawung,,,
Demit,,,
Dermawuharjo,,,
Dikir,,,
Dingil,,,
Doromukti,,,
Gadon,,,
Gaji,,,
Gedongombo,,,
Gemulung,,,
Genaharjo,,,
Gesikan,,,
Gesikharjo,,,
Gesing,,,
Glagahsari,,,
Glodog,,,
Glondonggede,,,
Grabagan,,,
Gununganyar,,,
Guwoterus,,,
Hargoretno,,,
Jadi,,,
Jamprong,,,
Jarorejo,,,
Jati,,,
Jatiklabang,,,
Jatimulyo,,,
Jatisari,,,
Jatisari1-senori,,,
Jegulo,,,
Jenggolo,,,
Jenu,,,
Jetak,,,
Jlodro,,,
Jombok,,,
Kablukan,,,
Kaligede,,,
Kaliuntu,,,
Kanorejo,,,
Kapu,,,
Karang,,,
Karangagung,,,
Karangasem,,,
Karanglo,,,
Karangrejo,,,
Karangsari,,,
Karangtengah,,,
Karangtinoto,,,
Kasiman,,,
Kayen,,,
Kebomlati,,,
Kebonagung,,,
Kebonharjo,,,
Kebonsari,,,
Kedungharjo,,,
Kedungharjo1-widang,,,
Kedungjambangan,,,
Kedungjambe,,,
Kedungmakam,,,
Kedungmulyo,,,
Kedungrejo,,,
Kedungrojo,,,
Kedungsoko,,,
Kembangbilo,,,
Kemlaten,,,
Kenanti,,,
Kendalrejo,,,
Kenongosari,,,
Kepohagung,,,
Kesamben,,,
Ketambul,,,
Keterban,,,
Ketodan,,,
Kingking,,,
Klakeh,,,
Klotok,,,
Klumpit,,,
Klutuk,,,
Kowang,,,
Kradenan,,,
Kujung,,,
Kumpulrejo,,,
Kumpulrejo1-bangilan,,,
Kutorejo,,,
Laju kidul,,,
Laju lor,,,
Latsari,,,
Latsari1-bancar,,,
Leran,,,
Leran kulon,,,
Leran wetan,,,
Magersari,,,
Maibit,,,
Maindu,,,
Mander,,,
Mandirejo,,,
Manjung,,,
Margomulyo,,,
Margorejo,,,
Margorejo1-parengan,,,
Margosuko,,,
Medalem,,,
Menilo,,,
Mentoro,,,
Mentoso,,,
Menyunyur,,,
Mergoasri,,,
Mergosari,,,
Merkawang,,,
Minohorejo,,,
Mlangi,,,
Mliwang,,,
Mojoagung,,,
Mojomalang,,,
Mondokan,,,
Montongsekar,,,
Mrutuk,,,
Mulyoagung,,,
Mulyorejo,,,
Ngadipuro,,,
Ngadirejo,,,
Ngadirejo1-widang,,,
Ngampelrejo,,,
Ngandong,,,
Ngarum,,,
Ngawun,,,
Ngepon,,,
Ngimbang,,,
Ngino,,,
Ngrayung,,,
Ngrejeng,,,
Ngrojo,,,
Ngujuran,,,
Ngulahan,,,
Nguluhan,,,
Nguruan,,,
Pabeyan,,,
Pacing,,,
Padasan,,,
Pakel,,,
Pakis,,,
Palang,,,
Pandanagung,,,
Pandanwangi,,,
Panyuran,,,
Parangbatu,,,
Paseyan,,,
Patihan,,,
Pekuwon,,,
Penambangan,,,
Penidon,,,
Perbon,,,
Plajan,,,
Plandirejo,,,
Pliwetan,,,
Plumpang,,,
Pongpongan,,,
Prambon wetan,,,
Prambontergayang,,,
Prunggahan kulon,,,
Prunggahan wetan,,,
Pucangan,,,
Pucangan1-palang,,,
Pugoh,,,
Pulogede,,,
Punggulrejo,,,
Purworejo,,,
Rahayu,,,
Rawasan,,,
Rayung,,,
Remen,,,
Rengel,,,
Ronggomulyo,,,
Sadang,,,
Sambonggede,,,
Sambongrejo,,,
Sandingrowo,,,
Saringembat,,,
Sawahan,,,
Sawir,,,
Sekaran,,,
Sekardadi,,,
Selogabus,,,
Semanding,,,
Sembung,,,
Sembungin,,,
Sembungrejo,,,
Sembungrejo1-plumpang,,,
Sendang,,,
Sendanghaji,,,
Sendangharjo,,,
Sendangrejo,,,
Senori,,,
Siding,,,
Sidodadi,,,
Sidoharjo,,,
Sidohasri,,,
Sidokumpul,,,
Sidomukti,,,
Sidomulyo,,,
Sidomulyo1-jatirogo,,,
Sidomulyo1-tuban,,,
Sidonganti,,,
Sidorejo,,,
Sidorejo-tuban,,,
Sidotentrem,,,
Simo,,,
Simorejo,,,
Sobontoro,,,
Socorejo,,,
Sokogrenjeng,,,
Sokogunung,,,
Sokosari,,,
Sotang,,,
Suciharjo,,,
Sugihan,,,
Sugihan1-merakurak,,,
Sugiharjo,,,
Sugihwaras,,,
Sugihwaras1-parengan,,,
Sukoharjo,,,
Sukolilo,,,
Sukolilo1-tuban,,,
Sukorejo,,,
Sumber,,,
Sumberagung,,,
Sumberan,,,
Sumberarum,,,
Sumberejo,,,
Sumberejo1-rengel,,,
Sumberejo2-widang,,,
Sumurcinde,,,
Sumurgeneng,,,
Sumurgung,,,
Sumurgung1-palang,,,
Sumurgung2-tuban,,,
Sumurjalak,,,
Suwalan,,,
Tahulu,,,
Talangkembar,,,
Talun,,,
Tambakboyo,,,
Tambakrejo,,,
Tanggir,,,
Tanggulangin,,,
Tanjungrejo,,,
Tasikharjo,,,
Tasikmadu,,,
Tawaran,,,
Tegalagung,,,
Tegalbang,,,
Tegalrejo,,,
Tegalrejo1-widang,,,
Tegalsari,,,
Temaji,,,
Temandang,,,
Temayang,,,
Tengger kulon,,,
Tengger wetan,,,
Tergambang,,,
Tingkis,,,
Tlogoagung,,,
Tlogowaru,,,
Tluwe,,,
Tobo,,,
Trantang,,,
Trutup,,,
Tunah,,,
Tunggulrejo,,,
Tuwiri kulon,,,
Tuwiri wetan,,,
Wadung,,,
Wadung1-soko,,,
Waleran,,,
Wangi,,,
Wanglu kulon,,,
Wanglu wetan,,,
Wangun,,,
Weden,,,
Widang,,,
Wolutengah,,,
Wonosari,,,
Wotsogo,,,
Wukirharjo,,,
z-KEHUTANAN1,,,
z-KEHUTANAN2,,,
zzzz,,,
